real_id,nb_assigned_ids,nb_original_fp,ratio,max_chain
4f84b332-20fa-45e8-b9e0-e9fd0839492a,10,17,1.700000,3
efca79c2-0b12-4ce7-a28f-68ad9193990d,13,18,1.384615,4
5e1920ed-d676-4151-a8ff-1153e7b7561f,4,7,1.750000,4
68e7ae29-15ff-402c-adc1-76d5a932c984,8,17,2.125000,4
b34a8c1a-f43f-4635-9799-9891ed21239a,1,1,1.000000,1
142269c1-304f-434d-be4c-cbe566ba1379,7,16,2.285714,7
b8f4eb79-baaf-442b-ada2-5bcd5cf89df4,12,18,1.500000,3
8537fdf9-7619-499b-b288-a3cfa1ee546f,3,8,2.666667,5
5e5bd954-ae5a-4f7d-a16b-85bc7f3203e5,5,17,3.400000,8
adf5227c-74ef-49bf-b9fc-2fb8cf302732,6,15,2.500000,4
4f2ed62c-2a18-4888-86c1-aa01ba21b64f,12,17,1.416667,4
8b10f12f-516a-44ee-9e79-134d040d1ef4,4,7,1.750000,4
be47e9a1-0600-40bc-8360-0fc2c99c4ca2,2,2,1.000000,1
21cbaff6-4d5f-4083-9edf-9523563b74ae,3,15,5.000000,11
4d49cfb2-841d-4a04-81cb-7d1b39a507b4,4,9,2.250000,4
9a8ce184-8911-4e32-be51-261497e0d919,3,10,3.333333,4
49fcf025-22ca-4e4b-85b8-278b855e63b7,4,9,2.250000,4
bc89da45-e92d-43b3-82e6-e4633ecdb0db,3,16,5.333333,10
639303f6-00f5-4aec-a487-291f27972688,5,5,1.000000,1
b811ccd0-a9ef-40ef-8326-d8efbf85e50f,11,16,1.454545,3
bc19c32d-a271-4dd7-b5e6-62d36d1a3128,8,18,2.250000,5
2dd5f116-f355-4d81-9790-cb050463be55,3,7,2.333333,4
105b0c95-40d4-43ed-9328-6cbeb200183c,6,16,2.666667,6
5f118823-51ee-47bb-859f-1316523af0ed,10,17,1.700000,6
71c102e5-a364-450a-b233-6c5e2976b9d1,5,10,2.000000,5
1f84d45e-8689-42bf-9ad5-0f9c8753fbde,4,12,3.000000,5
31fa27b8-6c4d-47b2-8566-b4af4d9ca9e8,8,18,2.250000,8
a2969fda-e1ea-4d11-8d21-b5fa826c0666,2,2,1.000000,1
8758fefb-3ed1-4d64-b75d-b9e3d628eef3,4,6,1.500000,3
4c7e79d1-ebd0-40e5-97cc-5156fe65e1ac,3,11,3.666667,6
47bad423-2418-4435-83c8-08ba94003d14,5,11,2.200000,5
b63742da-5e1c-45af-90ad-17c4303b044e,3,8,2.666667,5
5f993501-e331-41f8-88ef-8789acff3d7f,5,14,2.800000,4
15c7af42-87ad-4bc8-92fa-52ae8f2040fa,3,7,2.333333,4
7e2037cd-4943-4935-a393-43fc5c390c87,5,11,2.200000,5
9b9c8be4-8e25-413a-8928-7da271e119ca,4,8,2.000000,4
36027d15-9fa5-4ada-bf4b-ed5b5daa5587,6,12,2.000000,4
340b7157-11e5-4463-a088-59ca98df39cd,6,16,2.666667,7
7df7a9b0-729a-40ef-9403-c28f90d19453,5,14,2.800000,5
0feedf09-ee01-43ea-9489-1b58a00ba227,5,15,3.000000,6
5771f07a-575e-4004-a3a5-db3ee44bb1b0,9,14,1.555556,3
5f93621b-e9a9-451b-8d30-165dae1653c2,3,8,2.666667,6
935eb020-a824-4cdc-9442-727a6d9e019e,7,15,2.142857,5
24aa014e-055c-4925-85de-d3541e3d0bef,1,1,1.000000,1
39107c52-98c9-4a75-b505-271294fac465,14,17,1.214286,2
f80e3924-ebe8-4e2b-8fc1-f8040e9b541d,1,5,5.000000,5
75f1c4e9-4841-4159-a021-44ff5c150d37,1,1,1.000000,1
10c196fc-2c76-4e4b-b628-4472949c39c3,11,17,1.545455,3
7413fd0f-0de7-4b60-b466-60b0bdd9a9c9,7,15,2.142857,7
907af844-581a-4044-8ddb-8bcc91df32f9,11,17,1.545455,3
039c70da-6930-47d6-bdfd-f1d429ade760,7,13,1.857143,4
f812d842-42ac-4a21-8073-f483c059ca2d,5,15,3.000000,5
34f99a24-a6bb-4995-b47c-e02f1c26a820,3,6,2.000000,4
a1a87013-2cc1-4ab5-a85b-9fd21ffffe4b,8,16,2.000000,5
b598bd23-8da8-4ecf-8ed7-f22321137698,3,9,3.000000,7
78d36156-f985-41f2-b808-8ffa7a87f4b9,6,13,2.166667,5
2f38656b-76d5-4b46-a81d-c90b96495673,11,17,1.545455,4
48a3cfba-dcdc-4833-886c-5cc284e12343,7,17,2.428571,7
618b27ad-6280-4709-8245-2f34c8e13f53,6,14,2.333333,5
028b8603-30a8-498d-97ee-f8a764ed1d88,2,2,1.000000,1
15d97e16-a8bd-47fc-90d0-a7b1505efd0b,4,8,2.000000,3
6691497e-e3b6-4698-a5e3-35f282f0eb8d,7,10,1.428571,3
faede4bf-624b-414f-8bff-7f3bbfc74f7b,9,15,1.666667,3
f6f0f4cc-1446-4e9b-8217-0e87c459d01d,6,8,1.333333,2
8d7e30ed-2eb2-48c9-ad99-3d0e8cf03e99,7,12,1.714286,3
c7b87666-56b8-4851-ad87-0ba40803d992,4,10,2.500000,4
a4b7e876-b24c-4888-85f9-62bcb8a9d776,5,8,1.600000,4
475f6ef0-4e4c-4fdc-b24f-529a349d521e,6,13,2.166667,5
a570d9cd-f8c7-4a04-acd2-701cc226b960,3,11,3.666667,7
b319c8c3-de7b-45c2-ba51-91927dd27b3b,2,8,4.000000,7
2f843830-e489-45c6-a140-48ef168f7d3e,10,13,1.300000,3
941cbc5b-b82c-4e79-98d7-87808e8819b9,6,14,2.333333,4
fff9db58-c20e-4f2c-b07d-9937b70a1273,3,14,4.666667,11
b00c8ba4-8b50-4d81-a08e-fee649ef9423,3,8,2.666667,5
2847c646-a1c3-45b5-815f-46681e3db9c1,11,15,1.363636,3
f258256f-54bc-46fc-baca-9df34d5ff3ac,7,16,2.285714,4
ee629236-d81f-4548-822a-11f979d7f013,8,15,1.875000,3
c15796a9-88e4-406f-bd36-788d0e579acd,5,11,2.200000,4
17b06456-e7d7-47f8-adb8-f259fb98dcc9,1,1,1.000000,1
bf609a7c-229e-4dc7-82df-8162b6648e97,4,15,3.750000,6
299be603-a667-4e4b-9287-3e88c441d26c,6,12,2.000000,3
87e53473-180b-4180-830f-6999f612c755,3,7,2.333333,3
59751180-e355-4bfc-b5a2-5c571dfc6efa,5,11,2.200000,4
5b42ea58-d3a6-491a-98ea-d6cb61b21abe,5,7,1.400000,2
9c862f56-7315-43ed-9922-be53b612c26b,3,14,4.666667,11
b2adc949-f710-48f8-8159-5533f440730d,6,13,2.166667,7
7cc462c2-3438-4530-81e0-ef36b8cce783,4,5,1.250000,2
a93f061d-7038-4993-a948-be4b7034b354,2,6,3.000000,4
33ee54b5-0d80-4b24-b785-abcf45ee1e3f,4,12,3.000000,6
bb4fc561-441d-4dc9-b9b0-9248820ad968,5,10,2.000000,3
1637a67a-3e43-4ba3-9c63-dd1b557dcc19,3,4,1.333333,2
6ac4be27-6951-4110-953b-42994ca04dfc,5,9,1.800000,3
644cc752-3d2b-4bc8-8521-9c913e09170f,2,2,1.000000,1
06bae8fb-0776-4dad-ab94-34d99d38f70b,4,5,1.250000,2
91675abf-4d79-497f-8fa5-224ae0472254,7,12,1.714286,4
ece552c2-b04a-49f3-a01f-244ea2be828f,9,11,1.222222,3
e7dddb75-ce7a-4c4a-a047-cd3c7c12c4f7,6,10,1.666667,3
e43b733a-2cf6-41eb-9a50-46282a0c37fa,1,1,1.000000,1
289638d6-a850-4690-a2cd-3f4189665d44,5,6,1.200000,2
7fd39831-e264-4ed0-a0b6-8d05bbcbb38c,5,6,1.200000,2
1e4d3af4-cc42-44a9-b716-96fcf81a25a5,3,3,1.000000,1
94560f9c-6b13-4732-ac39-78f6d48a8133,6,7,1.166667,2
6ba68ba3-3aee-4198-9e5e-f659b55375bd,7,8,1.142857,2
c49c5729-6dda-416a-91d6-3fec37394388,7,8,1.142857,2
fd026db8-dad8-4f55-8016-d469844b2862,8,10,1.250000,3
8aa0c34c-dda5-43e4-a825-202ddad15708,6,10,1.666667,4
94d77a1e-9dfa-42b7-a41e-eba20dbbf8f1,1,1,1.000000,1
cb8044c4-b13f-45a5-a981-ad46f7a15bd9,3,7,2.333333,4
70aa3c86-1745-40da-9072-13ac3ed78efd,6,11,1.833333,3
823d6947-79a9-472f-8242-e07220bcaa02,6,10,1.666667,4
5c2dcee3-4c6f-4ac5-bebf-393949ab845c,6,9,1.500000,4
050de4b3-0882-4235-9554-9a624b8850fb,4,5,1.250000,2
f2d0957c-12af-426d-8d09-fdbbb4e0de0b,3,9,3.000000,4
686a875f-c72b-4803-b21d-8a7401fe132a,6,7,1.166667,2
51e67b1a-ddcd-479b-8d42-f1d1410e814d,5,7,1.400000,2
df2d69ac-fbca-4b9e-8df4-d499bb27b403,5,9,1.800000,4
ccf8bf15-e8fb-483c-83c9-e0523a2d0daa,5,7,1.400000,3
af421bd7-84d7-4b0b-b621-c9b4091d1b06,5,6,1.200000,2
18812d7d-3e1e-4084-ad30-79ac968a2fa5,3,10,3.333333,6
a714a287-37fd-4f34-ad8a-46580b566abe,6,8,1.333333,3
5a772c33-5555-4594-83d5-0410a67adc71,4,6,1.500000,3
ac7c0dae-6fe3-48e3-97b7-ab62571a0eb1,9,10,1.111111,2
e9599456-8981-4cc4-b128-82ca0012fb64,3,3,1.000000,1
c07ff153-9e23-4312-a895-634db3ee5e20,6,10,1.666667,3
da1a2d7f-932d-4a30-b182-c07ecc3443ac,5,7,1.400000,3
374b89ae-6635-4710-aa3a-b1628e146d8a,3,5,1.666667,3
ec0f4dc7-2248-4e94-bafe-6df366348cb8,2,2,1.000000,1
42a98cef-7642-414d-a916-237ceb0abbf6,5,6,1.200000,2
6a62a318-0245-4aa5-9f3f-a6e200f8724a,6,8,1.333333,3
d8d2f244-6fe8-4084-86a0-7a0763b579ce,3,8,2.666667,5
7a26546e-0a07-423c-9e97-0ef56212920d,3,8,2.666667,5
b5ffd988-ffeb-4513-b78a-5806be0c7dbf,5,5,1.000000,1
7d7d8bee-c73e-4544-a78c-2d4e29f75749,5,5,1.000000,1
e4ab94f4-8c05-4815-afbf-3470cfa23a6a,4,4,1.000000,1
519e56e4-9bbe-493d-9a82-70f9d8dc5c69,4,5,1.250000,2
23adb02f-8cae-4303-bbd5-f125e974560d,3,4,1.333333,2
9c552fa8-fe9f-4618-86af-58441f5987ae,1,5,5.000000,5
a7b146b8-7a3c-4fdc-b0cd-416fa5b618c7,4,4,1.000000,1
c3af36ba-81f4-4652-9523-44f2217dc0f0,1,2,2.000000,2
